Training 2c3f_relu with weight bit width 4 and activation bit width 4 for 500 epochs.
Epoch [1/500], LR: 0.010000, Train Loss: 0.6248, Train Acc: 82.30%, Val Loss: 0.2847, Val Acc: 91.92%
Epoch [210/500], LR: 0.000100, Train Loss: 0.0123, Train Acc: 99.58%, Val Loss: 0.0445, Val Acc: 98.88%
Epoch [211/500], LR: 0.000100, Train Loss: 0.0117, Train Acc: 99.58%, Val Loss: 0.0455, Val Acc: 98.77%
Epoch [212/500], LR: 0.000100, Train Loss: 0.0120, Train Acc: 99.59%, Val Loss: 0.0428, Val Acc: 98.99%
Epoch [213/500], LR: 0.000100, Train Loss: 0.0109, Train Acc: 99.63%, Val Loss: 0.0413, Val Acc: 98.91%
Epoch [214/500], LR: 0.000100, Train Loss: 0.0116, Train Acc: 99.58%, Val Loss: 0.0430, Val Acc: 98.92%
Epoch [215/500], LR: 0.000100, Train Loss: 0.0123, Train Acc: 99.59%, Val Loss: 0.0428, Val Acc: 98.90%
Epoch [216/500], LR: 0.000100, Train Loss: 0.0127, Train Acc: 99.57%, Val Loss: 0.0447, Val Acc: 98.91%
Epoch [217/500], LR: 0.000100, Train Loss: 0.0129, Train Acc: 99.51%, Val Loss: 0.0456, Val Acc: 98.79%
Epoch [218/500], LR: 0.000100, Train Loss: 0.0126, Train Acc: 99.54%, Val Loss: 0.0462, Val Acc: 98.76%
Epoch [219/500], LR: 0.000100, Train Loss: 0.0118, Train Acc: 99.60%, Val Loss: 0.0420, Val Acc: 98.93%
Epoch [220/500], LR: 0.000100, Train Loss: 0.0118, Train Acc: 99.58%, Val Loss: 0.0451, Val Acc: 98.90%
Epoch [221/500], LR: 0.000100, Train Loss: 0.0115, Train Acc: 99.60%, Val Loss: 0.0418, Val Acc: 98.90%
Epoch [222/500], LR: 0.000100, Train Loss: 0.0119, Train Acc: 99.58%, Val Loss: 0.0416, Val Acc: 98.88%
Epoch [223/500], LR: 0.000100, Train Loss: 0.0107, Train Acc: 99.62%, Val Loss: 0.0483, Val Acc: 98.79%
Epoch [224/500], LR: 0.000100, Train Loss: 0.0116, Train Acc: 99.58%, Val Loss: 0.0405, Val Acc: 98.92%
Epoch [225/500], LR: 0.000100, Train Loss: 0.0126, Train Acc: 99.58%, Val Loss: 0.0423, Val Acc: 98.92%
Epoch [226/500], LR: 0.000100, Train Loss: 0.0123, Train Acc: 99.54%, Val Loss: 0.0436, Val Acc: 98.83%
Epoch [227/500], LR: 0.000100, Train Loss: 0.0115, Train Acc: 99.61%, Val Loss: 0.0412, Val Acc: 98.89%
Epoch [228/500], LR: 0.000100, Train Loss: 0.0118, Train Acc: 99.58%, Val Loss: 0.0460, Val Acc: 98.78%
Epoch [229/500], LR: 0.000100, Train Loss: 0.0117, Train Acc: 99.55%, Val Loss: 0.0447, Val Acc: 98.95%
Epoch [230/500], LR: 0.000100, Train Loss: 0.0109, Train Acc: 99.64%, Val Loss: 0.0420, Val Acc: 98.97%
Epoch [231/500], LR: 0.000100, Train Loss: 0.0110, Train Acc: 99.59%, Val Loss: 0.0426, Val Acc: 98.85%
Epoch [232/500], LR: 0.000100, Train Loss: 0.0121, Train Acc: 99.59%, Val Loss: 0.0412, Val Acc: 98.97%
Epoch [233/500], LR: 0.000100, Train Loss: 0.0117, Train Acc: 99.58%, Val Loss: 0.0453, Val Acc: 98.88%
Epoch [234/500], LR: 0.000100, Train Loss: 0.0115, Train Acc: 99.59%, Val Loss: 0.0409, Val Acc: 98.94%
Epoch [235/500], LR: 0.000100, Train Loss: 0.0114, Train Acc: 99.60%, Val Loss: 0.0467, Val Acc: 98.88%
Epoch [236/500], LR: 0.000100, Train Loss: 0.0119, Train Acc: 99.57%, Val Loss: 0.0445, Val Acc: 98.85%
Epoch [237/500], LR: 0.000100, Train Loss: 0.0111, Train Acc: 99.60%, Val Loss: 0.0428, Val Acc: 98.85%
Epoch [238/500], LR: 0.000100, Train Loss: 0.0118, Train Acc: 99.59%, Val Loss: 0.0447, Val Acc: 98.88%
Epoch [239/500], LR: 0.000100, Train Loss: 0.0112, Train Acc: 99.64%, Val Loss: 0.0427, Val Acc: 98.89%
Epoch [240/500], LR: 0.000100, Train Loss: 0.0111, Train Acc: 99.61%, Val Loss: 0.0446, Val Acc: 98.91%
Epoch [241/500], LR: 0.000100, Train Loss: 0.0120, Train Acc: 99.56%, Val Loss: 0.0441, Val Acc: 98.98%
Epoch [242/500], LR: 0.000100, Train Loss: 0.0121, Train Acc: 99.58%, Val Loss: 0.0450, Val Acc: 98.78%
Epoch [243/500], LR: 0.000100, Train Loss: 0.0112, Train Acc: 99.60%, Val Loss: 0.0461, Val Acc: 98.91%
Epoch [244/500], LR: 0.000100, Train Loss: 0.0113, Train Acc: 99.62%, Val Loss: 0.0443, Val Acc: 98.84%
Epoch [245/500], LR: 0.000100, Train Loss: 0.0110, Train Acc: 99.61%, Val Loss: 0.0431, Val Acc: 98.94%
Epoch [246/500], LR: 0.000100, Train Loss: 0.0115, Train Acc: 99.56%, Val Loss: 0.0423, Val Acc: 98.85%
Epoch [247/500], LR: 0.000100, Train Loss: 0.0114, Train Acc: 99.58%, Val Loss: 0.0440, Val Acc: 98.79%
Epoch [248/500], LR: 0.000100, Train Loss: 0.0121, Train Acc: 99.59%, Val Loss: 0.0465, Val Acc: 98.83%
Epoch [249/500], LR: 0.000100, Train Loss: 0.0114, Train Acc: 99.59%, Val Loss: 0.0456, Val Acc: 98.83%
Epoch [250/500], LR: 0.000100, Train Loss: 0.0113, Train Acc: 99.62%, Val Loss: 0.0416, Val Acc: 98.97%
Epoch [251/500], LR: 0.000100, Train Loss: 0.0116, Train Acc: 99.61%, Val Loss: 0.0425, Val Acc: 98.89%
Epoch [252/500], LR: 0.000100, Train Loss: 0.0114, Train Acc: 99.61%, Val Loss: 0.0433, Val Acc: 98.85%
Epoch [253/500], LR: 0.000100, Train Loss: 0.0110, Train Acc: 99.60%, Val Loss: 0.0436, Val Acc: 98.88%
Epoch [254/500], LR: 0.000100, Train Loss: 0.0117, Train Acc: 99.57%, Val Loss: 0.0392, Val Acc: 98.89%
Epoch [255/500], LR: 0.000100, Train Loss: 0.0108, Train Acc: 99.62%, Val Loss: 0.0392, Val Acc: 98.92%
Epoch [256/500], LR: 0.000100, Train Loss: 0.0115, Train Acc: 99.57%, Val Loss: 0.0438, Val Acc: 98.90%
Epoch [257/500], LR: 0.000100, Train Loss: 0.0112, Train Acc: 99.62%, Val Loss: 0.0402, Val Acc: 99.03%
Epoch [258/500], LR: 0.000100, Train Loss: 0.0110, Train Acc: 99.64%, Val Loss: 0.0479, Val Acc: 98.76%
Epoch [259/500], LR: 0.000100, Train Loss: 0.0126, Train Acc: 99.55%, Val Loss: 0.0461, Val Acc: 98.84%
Epoch [260/500], LR: 0.000100, Train Loss: 0.0126, Train Acc: 99.55%, Val Loss: 0.0432, Val Acc: 98.95%
Epoch [261/500], LR: 0.000100, Train Loss: 0.0114, Train Acc: 99.59%, Val Loss: 0.0476, Val Acc: 98.78%
Epoch [262/500], LR: 0.000100, Train Loss: 0.0113, Train Acc: 99.61%, Val Loss: 0.0442, Val Acc: 98.90%
Epoch [263/500], LR: 0.000100, Train Loss: 0.0109, Train Acc: 99.61%, Val Loss: 0.0422, Val Acc: 98.97%
Epoch [264/500], LR: 0.000100, Train Loss: 0.0112, Train Acc: 99.60%, Val Loss: 0.0463, Val Acc: 98.86%
Epoch [265/500], LR: 0.000100, Train Loss: 0.0107, Train Acc: 99.63%, Val Loss: 0.0449, Val Acc: 98.91%
Epoch [266/500], LR: 0.000100, Train Loss: 0.0118, Train Acc: 99.61%, Val Loss: 0.0476, Val Acc: 98.80%
Epoch [267/500], LR: 0.000100, Train Loss: 0.0116, Train Acc: 99.56%, Val Loss: 0.0440, Val Acc: 98.88%
Epoch [268/500], LR: 0.000100, Train Loss: 0.0120, Train Acc: 99.56%, Val Loss: 0.0437, Val Acc: 98.83%
Epoch [269/500], LR: 0.000100, Train Loss: 0.0116, Train Acc: 99.58%, Val Loss: 0.0429, Val Acc: 98.94%
Epoch [270/500], LR: 0.000100, Train Loss: 0.0112, Train Acc: 99.59%, Val Loss: 0.0448, Val Acc: 98.77%
Epoch [271/500], LR: 0.000100, Train Loss: 0.0112, Train Acc: 99.61%, Val Loss: 0.0438, Val Acc: 98.86%
Epoch [272/500], LR: 0.000100, Train Loss: 0.0117, Train Acc: 99.56%, Val Loss: 0.0436, Val Acc: 98.82%
Epoch [273/500], LR: 0.000100, Train Loss: 0.0103, Train Acc: 99.61%, Val Loss: 0.0431, Val Acc: 98.92%
Epoch [274/500], LR: 0.000100, Train Loss: 0.0117, Train Acc: 99.57%, Val Loss: 0.0451, Val Acc: 98.90%
Epoch [275/500], LR: 0.000100, Train Loss: 0.0116, Train Acc: 99.55%, Val Loss: 0.0422, Val Acc: 98.92%
Epoch [276/500], LR: 0.000100, Train Loss: 0.0110, Train Acc: 99.59%, Val Loss: 0.0483, Val Acc: 98.78%
Epoch [277/500], LR: 0.000100, Train Loss: 0.0107, Train Acc: 99.61%, Val Loss: 0.0401, Val Acc: 98.97%
Epoch [278/500], LR: 0.000100, Train Loss: 0.0116, Train Acc: 99.57%, Val Loss: 0.0454, Val Acc: 98.92%
Epoch [279/500], LR: 0.000100, Train Loss: 0.0113, Train Acc: 99.61%, Val Loss: 0.0443, Val Acc: 98.91%
Epoch [280/500], LR: 0.000100, Train Loss: 0.0106, Train Acc: 99.59%, Val Loss: 0.0460, Val Acc: 98.96%
Epoch [281/500], LR: 0.000100, Train Loss: 0.0103, Train Acc: 99.65%, Val Loss: 0.0411, Val Acc: 99.00%
Epoch [282/500], LR: 0.000100, Train Loss: 0.0118, Train Acc: 99.60%, Val Loss: 0.0464, Val Acc: 98.89%
Epoch [283/500], LR: 0.000100, Train Loss: 0.0116, Train Acc: 99.59%, Val Loss: 0.0424, Val Acc: 98.90%
Epoch [284/500], LR: 0.000100, Train Loss: 0.0116, Train Acc: 99.60%, Val Loss: 0.0398, Val Acc: 98.90%
Epoch [285/500], LR: 0.000100, Train Loss: 0.0119, Train Acc: 99.59%, Val Loss: 0.0481, Val Acc: 98.86%
Epoch [286/500], LR: 0.000100, Train Loss: 0.0111, Train Acc: 99.58%, Val Loss: 0.0443, Val Acc: 98.83%
Epoch [287/500], LR: 0.000100, Train Loss: 0.0113, Train Acc: 99.58%, Val Loss: 0.0428, Val Acc: 98.88%
Epoch [288/500], LR: 0.000100, Train Loss: 0.0126, Train Acc: 99.59%, Val Loss: 0.0418, Val Acc: 98.92%
Epoch [289/500], LR: 0.000100, Train Loss: 0.0105, Train Acc: 99.61%, Val Loss: 0.0468, Val Acc: 98.88%
Epoch [290/500], LR: 0.000100, Train Loss: 0.0112, Train Acc: 99.63%, Val Loss: 0.0445, Val Acc: 98.80%
Epoch [291/500], LR: 0.000100, Train Loss: 0.0099, Train Acc: 99.64%, Val Loss: 0.0457, Val Acc: 98.88%
Epoch [292/500], LR: 0.000100, Train Loss: 0.0114, Train Acc: 99.58%, Val Loss: 0.0468, Val Acc: 98.88%
Epoch [293/500], LR: 0.000100, Train Loss: 0.0112, Train Acc: 99.61%, Val Loss: 0.0460, Val Acc: 98.82%
Epoch [294/500], LR: 0.000100, Train Loss: 0.0116, Train Acc: 99.59%, Val Loss: 0.0431, Val Acc: 99.02%
Epoch [295/500], LR: 0.000100, Train Loss: 0.0109, Train Acc: 99.62%, Val Loss: 0.0418, Val Acc: 98.90%
Epoch [296/500], LR: 0.000100, Train Loss: 0.0106, Train Acc: 99.63%, Val Loss: 0.0467, Val Acc: 98.89%
Epoch [297/500], LR: 0.000100, Train Loss: 0.0105, Train Acc: 99.64%, Val Loss: 0.0418, Val Acc: 99.03%
Epoch [298/500], LR: 0.000100, Train Loss: 0.0108, Train Acc: 99.61%, Val Loss: 0.0441, Val Acc: 98.88%
Epoch [299/500], LR: 0.000100, Train Loss: 0.0113, Train Acc: 99.60%, Val Loss: 0.0440, Val Acc: 98.92%
Epoch [300/500], LR: 0.000100, Train Loss: 0.0113, Train Acc: 99.60%, Val Loss: 0.0453, Val Acc: 98.92%
Epoch [301/500], LR: 0.000010, Train Loss: 0.0121, Train Acc: 99.55%, Val Loss: 0.0467, Val Acc: 98.88%
Epoch [302/500], LR: 0.000010, Train Loss: 0.0107, Train Acc: 99.63%, Val Loss: 0.0412, Val Acc: 98.97%
Epoch [303/500], LR: 0.000010, Train Loss: 0.0103, Train Acc: 99.63%, Val Loss: 0.0418, Val Acc: 98.89%
Epoch [304/500], LR: 0.000010, Train Loss: 0.0097, Train Acc: 99.62%, Val Loss: 0.0417, Val Acc: 98.97%
Epoch [305/500], LR: 0.000010, Train Loss: 0.0113, Train Acc: 99.63%, Val Loss: 0.0436, Val Acc: 98.85%
Epoch [306/500], LR: 0.000010, Train Loss: 0.0100, Train Acc: 99.65%, Val Loss: 0.0447, Val Acc: 98.92%
Epoch [307/500], LR: 0.000010, Train Loss: 0.0103, Train Acc: 99.64%, Val Loss: 0.0426, Val Acc: 98.97%
Epoch [308/500], LR: 0.000010, Train Loss: 0.0109, Train Acc: 99.61%, Val Loss: 0.0363, Val Acc: 99.01%
Epoch [309/500], LR: 0.000010, Train Loss: 0.0109, Train Acc: 99.64%, Val Loss: 0.0439, Val Acc: 98.92%
Epoch [310/500], LR: 0.000010, Train Loss: 0.0109, Train Acc: 99.61%, Val Loss: 0.0413, Val Acc: 98.90%
Epoch [311/500], LR: 0.000010, Train Loss: 0.0111, Train Acc: 99.60%, Val Loss: 0.0471, Val Acc: 98.78%
Epoch [312/500], LR: 0.000010, Train Loss: 0.0107, Train Acc: 99.61%, Val Loss: 0.0464, Val Acc: 98.78%
Epoch [313/500], LR: 0.000010, Train Loss: 0.0095, Train Acc: 99.67%, Val Loss: 0.0465, Val Acc: 98.78%
Epoch [314/500], LR: 0.000010, Train Loss: 0.0102, Train Acc: 99.66%, Val Loss: 0.0435, Val Acc: 98.85%
Epoch [315/500], LR: 0.000010, Train Loss: 0.0101, Train Acc: 99.65%, Val Loss: 0.0445, Val Acc: 98.90%
Epoch [316/500], LR: 0.000010, Train Loss: 0.0106, Train Acc: 99.61%, Val Loss: 0.0469, Val Acc: 98.95%
Epoch [317/500], LR: 0.000010, Train Loss: 0.0098, Train Acc: 99.65%, Val Loss: 0.0443, Val Acc: 98.97%
Epoch [318/500], LR: 0.000010, Train Loss: 0.0114, Train Acc: 99.57%, Val Loss: 0.0437, Val Acc: 98.93%
Epoch [319/500], LR: 0.000010, Train Loss: 0.0108, Train Acc: 99.58%, Val Loss: 0.0451, Val Acc: 98.88%
Epoch [320/500], LR: 0.000010, Train Loss: 0.0108, Train Acc: 99.62%, Val Loss: 0.0484, Val Acc: 98.73%
Epoch [321/500], LR: 0.000010, Train Loss: 0.0108, Train Acc: 99.61%, Val Loss: 0.0423, Val Acc: 98.88%
Epoch [322/500], LR: 0.000010, Train Loss: 0.0103, Train Acc: 99.64%, Val Loss: 0.0427, Val Acc: 98.96%
Epoch [323/500], LR: 0.000010, Train Loss: 0.0109, Train Acc: 99.62%, Val Loss: 0.0412, Val Acc: 98.88%
Epoch [324/500], LR: 0.000010, Train Loss: 0.0103, Train Acc: 99.63%, Val Loss: 0.0476, Val Acc: 98.83%
Epoch [325/500], LR: 0.000010, Train Loss: 0.0112, Train Acc: 99.60%, Val Loss: 0.0407, Val Acc: 98.94%
Epoch [326/500], LR: 0.000010, Train Loss: 0.0103, Train Acc: 99.64%, Val Loss: 0.0415, Val Acc: 98.93%
Epoch [327/500], LR: 0.000010, Train Loss: 0.0102, Train Acc: 99.64%, Val Loss: 0.0480, Val Acc: 98.79%
Epoch [328/500], LR: 0.000010, Train Loss: 0.0110, Train Acc: 99.58%, Val Loss: 0.0446, Val Acc: 98.96%
Epoch [329/500], LR: 0.000010, Train Loss: 0.0114, Train Acc: 99.58%, Val Loss: 0.0465, Val Acc: 98.97%
Epoch [330/500], LR: 0.000010, Train Loss: 0.0107, Train Acc: 99.63%, Val Loss: 0.0419, Val Acc: 98.89%
Epoch [331/500], LR: 0.000010, Train Loss: 0.0108, Train Acc: 99.61%, Val Loss: 0.0467, Val Acc: 98.83%
Epoch [332/500], LR: 0.000010, Train Loss: 0.0105, Train Acc: 99.64%, Val Loss: 0.0444, Val Acc: 98.92%
Epoch [333/500], LR: 0.000010, Train Loss: 0.0102, Train Acc: 99.64%, Val Loss: 0.0444, Val Acc: 98.83%
Epoch [334/500], LR: 0.000010, Train Loss: 0.0105, Train Acc: 99.64%, Val Loss: 0.0488, Val Acc: 98.75%
Epoch [335/500], LR: 0.000010, Train Loss: 0.0112, Train Acc: 99.60%, Val Loss: 0.0459, Val Acc: 98.84%
Epoch [336/500], LR: 0.000010, Train Loss: 0.0099, Train Acc: 99.64%, Val Loss: 0.0451, Val Acc: 98.97%
Epoch [337/500], LR: 0.000010, Train Loss: 0.0117, Train Acc: 99.60%, Val Loss: 0.0472, Val Acc: 98.89%
Epoch [338/500], LR: 0.000010, Train Loss: 0.0097, Train Acc: 99.65%, Val Loss: 0.0461, Val Acc: 98.85%
Epoch [339/500], LR: 0.000010, Train Loss: 0.0109, Train Acc: 99.62%, Val Loss: 0.0449, Val Acc: 98.93%
Epoch [340/500], LR: 0.000010, Train Loss: 0.0117, Train Acc: 99.59%, Val Loss: 0.0441, Val Acc: 98.87%
Epoch [341/500], LR: 0.000010, Train Loss: 0.0106, Train Acc: 99.64%, Val Loss: 0.0432, Val Acc: 98.83%
Epoch [342/500], LR: 0.000010, Train Loss: 0.0104, Train Acc: 99.62%, Val Loss: 0.0456, Val Acc: 98.84%
Epoch [343/500], LR: 0.000010, Train Loss: 0.0113, Train Acc: 99.60%, Val Loss: 0.0456, Val Acc: 98.78%
Epoch [344/500], LR: 0.000010, Train Loss: 0.0113, Train Acc: 99.60%, Val Loss: 0.0470, Val Acc: 98.88%
Epoch [345/500], LR: 0.000010, Train Loss: 0.0103, Train Acc: 99.62%, Val Loss: 0.0408, Val Acc: 99.05%
Epoch [346/500], LR: 0.000010, Train Loss: 0.0099, Train Acc: 99.65%, Val Loss: 0.0436, Val Acc: 98.90%
Epoch [347/500], LR: 0.000010, Train Loss: 0.0110, Train Acc: 99.61%, Val Loss: 0.0456, Val Acc: 98.88%
Epoch [348/500], LR: 0.000010, Train Loss: 0.0101, Train Acc: 99.64%, Val Loss: 0.0476, Val Acc: 98.85%
Epoch [349/500], LR: 0.000010, Train Loss: 0.0106, Train Acc: 99.64%, Val Loss: 0.0529, Val Acc: 98.77%
Epoch [350/500], LR: 0.000010, Train Loss: 0.0102, Train Acc: 99.64%, Val Loss: 0.0409, Val Acc: 98.92%
Epoch [351/500], LR: 0.000010, Train Loss: 0.0112, Train Acc: 99.58%, Val Loss: 0.0450, Val Acc: 98.86%
Epoch [352/500], LR: 0.000010, Train Loss: 0.0111, Train Acc: 99.60%, Val Loss: 0.0486, Val Acc: 98.78%
Epoch [353/500], LR: 0.000010, Train Loss: 0.0103, Train Acc: 99.63%, Val Loss: 0.0449, Val Acc: 98.92%
Epoch [354/500], LR: 0.000010, Train Loss: 0.0105, Train Acc: 99.65%, Val Loss: 0.0406, Val Acc: 98.91%
Epoch [355/500], LR: 0.000010, Train Loss: 0.0117, Train Acc: 99.61%, Val Loss: 0.0441, Val Acc: 98.93%
Epoch [356/500], LR: 0.000010, Train Loss: 0.0105, Train Acc: 99.62%, Val Loss: 0.0449, Val Acc: 98.96%
Epoch [357/500], LR: 0.000010, Train Loss: 0.0113, Train Acc: 99.58%, Val Loss: 0.0466, Val Acc: 98.88%
Epoch [358/500], LR: 0.000010, Train Loss: 0.0101, Train Acc: 99.66%, Val Loss: 0.0441, Val Acc: 98.84%
Epoch [359/500], LR: 0.000010, Train Loss: 0.0102, Train Acc: 99.64%, Val Loss: 0.0449, Val Acc: 98.87%
Epoch [360/500], LR: 0.000010, Train Loss: 0.0095, Train Acc: 99.69%, Val Loss: 0.0444, Val Acc: 98.83%
Epoch [361/500], LR: 0.000010, Train Loss: 0.0109, Train Acc: 99.61%, Val Loss: 0.0415, Val Acc: 98.97%
Epoch [362/500], LR: 0.000010, Train Loss: 0.0100, Train Acc: 99.66%, Val Loss: 0.0493, Val Acc: 98.84%
Epoch [363/500], LR: 0.000010, Train Loss: 0.0110, Train Acc: 99.60%, Val Loss: 0.0499, Val Acc: 98.78%
Epoch [364/500], LR: 0.000010, Train Loss: 0.0113, Train Acc: 99.63%, Val Loss: 0.0472, Val Acc: 98.83%
Epoch [365/500], LR: 0.000010, Train Loss: 0.0111, Train Acc: 99.61%, Val Loss: 0.0449, Val Acc: 98.91%
Epoch [366/500], LR: 0.000010, Train Loss: 0.0105, Train Acc: 99.64%, Val Loss: 0.0427, Val Acc: 98.83%
Epoch [367/500], LR: 0.000010, Train Loss: 0.0100, Train Acc: 99.64%, Val Loss: 0.0430, Val Acc: 98.71%
Epoch [368/500], LR: 0.000010, Train Loss: 0.0106, Train Acc: 99.65%, Val Loss: 0.0435, Val Acc: 98.92%
Epoch [369/500], LR: 0.000010, Train Loss: 0.0110, Train Acc: 99.59%, Val Loss: 0.0471, Val Acc: 98.82%
Epoch [370/500], LR: 0.000010, Train Loss: 0.0107, Train Acc: 99.61%, Val Loss: 0.0480, Val Acc: 98.88%
Epoch [371/500], LR: 0.000010, Train Loss: 0.0109, Train Acc: 99.62%, Val Loss: 0.0467, Val Acc: 98.81%
Epoch [372/500], LR: 0.000010, Train Loss: 0.0107, Train Acc: 99.62%, Val Loss: 0.0421, Val Acc: 98.96%
Epoch [373/500], LR: 0.000010, Train Loss: 0.0107, Train Acc: 99.63%, Val Loss: 0.0462, Val Acc: 98.83%
Epoch [374/500], LR: 0.000010, Train Loss: 0.0110, Train Acc: 99.60%, Val Loss: 0.0484, Val Acc: 98.88%
Epoch [375/500], LR: 0.000010, Train Loss: 0.0100, Train Acc: 99.66%, Val Loss: 0.0440, Val Acc: 98.87%
Epoch [376/500], LR: 0.000010, Train Loss: 0.0107, Train Acc: 99.59%, Val Loss: 0.0430, Val Acc: 98.87%
Epoch [377/500], LR: 0.000010, Train Loss: 0.0103, Train Acc: 99.63%, Val Loss: 0.0443, Val Acc: 98.79%
Epoch [378/500], LR: 0.000010, Train Loss: 0.0103, Train Acc: 99.63%, Val Loss: 0.0406, Val Acc: 98.99%
Epoch [379/500], LR: 0.000010, Train Loss: 0.0103, Train Acc: 99.64%, Val Loss: 0.0413, Val Acc: 98.90%
Epoch [380/500], LR: 0.000010, Train Loss: 0.0105, Train Acc: 99.61%, Val Loss: 0.0452, Val Acc: 98.79%
Epoch [381/500], LR: 0.000010, Train Loss: 0.0104, Train Acc: 99.63%, Val Loss: 0.0461, Val Acc: 98.82%
Epoch [382/500], LR: 0.000010, Train Loss: 0.0119, Train Acc: 99.60%, Val Loss: 0.0431, Val Acc: 98.93%
Epoch [383/500], LR: 0.000010, Train Loss: 0.0104, Train Acc: 99.61%, Val Loss: 0.0473, Val Acc: 98.85%
Epoch [384/500], LR: 0.000010, Train Loss: 0.0108, Train Acc: 99.60%, Val Loss: 0.0474, Val Acc: 98.83%
Epoch [385/500], LR: 0.000010, Train Loss: 0.0110, Train Acc: 99.61%, Val Loss: 0.0417, Val Acc: 98.94%
Epoch [386/500], LR: 0.000010, Train Loss: 0.0101, Train Acc: 99.66%, Val Loss: 0.0480, Val Acc: 98.85%
Epoch [387/500], LR: 0.000010, Train Loss: 0.0113, Train Acc: 99.58%, Val Loss: 0.0527, Val Acc: 98.79%
Epoch [388/500], LR: 0.000010, Train Loss: 0.0106, Train Acc: 99.62%, Val Loss: 0.0425, Val Acc: 98.88%
Epoch [389/500], LR: 0.000010, Train Loss: 0.0111, Train Acc: 99.59%, Val Loss: 0.0432, Val Acc: 98.83%
Epoch [390/500], LR: 0.000010, Train Loss: 0.0107, Train Acc: 99.61%, Val Loss: 0.0489, Val Acc: 98.88%
Epoch [391/500], LR: 0.000010, Train Loss: 0.0106, Train Acc: 99.63%, Val Loss: 0.0401, Val Acc: 99.01%
Epoch [392/500], LR: 0.000010, Train Loss: 0.0114, Train Acc: 99.61%, Val Loss: 0.0414, Val Acc: 98.93%
Epoch [393/500], LR: 0.000010, Train Loss: 0.0102, Train Acc: 99.64%, Val Loss: 0.0469, Val Acc: 98.88%
Epoch [394/500], LR: 0.000010, Train Loss: 0.0107, Train Acc: 99.60%, Val Loss: 0.0452, Val Acc: 98.84%
Epoch [395/500], LR: 0.000010, Train Loss: 0.0115, Train Acc: 99.58%, Val Loss: 0.0436, Val Acc: 98.88%
Epoch [396/500], LR: 0.000010, Train Loss: 0.0108, Train Acc: 99.62%, Val Loss: 0.0456, Val Acc: 98.94%
Epoch [397/500], LR: 0.000010, Train Loss: 0.0100, Train Acc: 99.66%, Val Loss: 0.0435, Val Acc: 98.94%
Epoch [398/500], LR: 0.000010, Train Loss: 0.0104, Train Acc: 99.63%, Val Loss: 0.0419, Val Acc: 98.88%
Epoch [399/500], LR: 0.000010, Train Loss: 0.0107, Train Acc: 99.64%, Val Loss: 0.0457, Val Acc: 98.81%
Epoch [400/500], LR: 0.000010, Train Loss: 0.0114, Train Acc: 99.60%, Val Loss: 0.0413, Val Acc: 98.92%
Epoch [401/500], LR: 0.000001, Train Loss: 0.0118, Train Acc: 99.60%, Val Loss: 0.0508, Val Acc: 98.81%
Epoch [402/500], LR: 0.000001, Train Loss: 0.0105, Train Acc: 99.65%, Val Loss: 0.0433, Val Acc: 98.94%
Epoch [403/500], LR: 0.000001, Train Loss: 0.0109, Train Acc: 99.60%, Val Loss: 0.0472, Val Acc: 98.88%
Epoch [404/500], LR: 0.000001, Train Loss: 0.0101, Train Acc: 99.61%, Val Loss: 0.0461, Val Acc: 98.81%
Epoch [405/500], LR: 0.000001, Train Loss: 0.0108, Train Acc: 99.63%, Val Loss: 0.0485, Val Acc: 98.83%
Epoch [406/500], LR: 0.000001, Train Loss: 0.0105, Train Acc: 99.61%, Val Loss: 0.0432, Val Acc: 98.96%
Epoch [407/500], LR: 0.000001, Train Loss: 0.0108, Train Acc: 99.59%, Val Loss: 0.0449, Val Acc: 98.90%
Epoch [408/500], LR: 0.000001, Train Loss: 0.0102, Train Acc: 99.64%, Val Loss: 0.0483, Val Acc: 98.88%
Epoch [409/500], LR: 0.000001, Train Loss: 0.0110, Train Acc: 99.61%, Val Loss: 0.0452, Val Acc: 98.95%
Epoch [410/500], LR: 0.000001, Train Loss: 0.0107, Train Acc: 99.59%, Val Loss: 0.0506, Val Acc: 98.84%
Epoch [411/500], LR: 0.000001, Train Loss: 0.0111, Train Acc: 99.62%, Val Loss: 0.0454, Val Acc: 98.84%
Epoch [412/500], LR: 0.000001, Train Loss: 0.0100, Train Acc: 99.63%, Val Loss: 0.0436, Val Acc: 98.88%
Epoch [413/500], LR: 0.000001, Train Loss: 0.0100, Train Acc: 99.65%, Val Loss: 0.0476, Val Acc: 98.85%
Epoch [414/500], LR: 0.000001, Train Loss: 0.0114, Train Acc: 99.60%, Val Loss: 0.0439, Val Acc: 98.84%
Epoch [415/500], LR: 0.000001, Train Loss: 0.0108, Train Acc: 99.62%, Val Loss: 0.0449, Val Acc: 98.89%
Epoch [416/500], LR: 0.000001, Train Loss: 0.0104, Train Acc: 99.64%, Val Loss: 0.0490, Val Acc: 98.85%
Epoch [417/500], LR: 0.000001, Train Loss: 0.0097, Train Acc: 99.65%, Val Loss: 0.0474, Val Acc: 98.82%
Epoch [418/500], LR: 0.000001, Train Loss: 0.0104, Train Acc: 99.63%, Val Loss: 0.0496, Val Acc: 98.77%
Epoch [419/500], LR: 0.000001, Train Loss: 0.0107, Train Acc: 99.61%, Val Loss: 0.0443, Val Acc: 98.92%
